Project Name,Datasource Name,Database Name,Table Schema,Table Name,Database Connection Type,USER_NAME,AUTHENTICATION_METHOD
QBR Datasources,QBR - Primary Data Source - Data Availability,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Primary Data Source - Data Availability,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Primary Data Source - Data Availability,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Primary Data Source - Data Availability,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Primary Data Source - Data Availability,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Primary Data Source - Data Availability,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - ROI Period Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - ROI Period Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,snowflake,SCRIPTAETL,PASSWORD
QBR Datasources,QBR - Utilization Ratios Datasource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,snowflake,SCRIPTAETL,PASSWORD
Drill Down Datasources,New Utilizers Drill Down Report Datasource,TRANSFORMED_LAYER,DRILL_DOWN_REPORTS,VW_NEW_UTILIZERS_DRILL_DOWN,snowflake,SCRIPTAETL,PASSWORD
Drill Down Datasources,New Utilizers Drill Down Report Datasource,TRANSFORMED_LAYER,DRILL_DOWN_REPORTS,VW_NEW_UTILIZERS_DRILL_DOWN,snowflake,SCRIPTAETL,PASSWORD
Drill Down Datasources,New Utilizers Drill Down Report Datasource,TRANSFORMED_LAYER,DRILL_DOWN_REPORTS,VW_NEW_UTILIZERS_DRILL_DOWN,snowflake,SCRIPTAETL,PASSWORD
In Progress Visualizations,Dynamic Filter DataSource,TRANSFORMED_LAYER,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
In Progress Visualizations,Dynamic Filter DataSource,TRANSFORMED_LAYER,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,snowflake,SCRIPTAETL,PASSWORD
In Progress Visualizations,Dynamic Filter DataSource,TRANSFORMED_LAYER,VISUALIZATION,TABLEAU_USERS_TEST,snowflake,SCRIPTAETL,PASSWORD
TEMP DATASOURCES,Lagging-Claims-Realized-Savings-Dataset,STAGING_LAYER,TEMP,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
TEMP DATASOURCES,Lagging-Claims-Realized-Savings-Dataset,STAGING_LAYER,TEMP,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_FOR_LAGGED_CLAIMS,snowflake,SCRIPTAETL,PASSWORD
TEMP DATASOURCES,Lagging-Claims-Realized-Savings-Dataset,STAGING_LAYER,TEMP,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
TEMP DATASOURCES,Lagging-Claims-Realized-Savings-Dataset,STAGING_LAYER,TEMP,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_FOR_LAGGED_CLAIMS,snowflake,SCRIPTAETL,PASSWORD
Drill Down Datasources,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA (TRANSFORMED_LAYER.VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA) (VISUALIZATION),TRANSFORMED_LAYER,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,snowflake,SCRIPTAETL,PASSWORD
Drill Down Datasources,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA (TRANSFORMED_LAYER.VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA) (VISUALIZATION),TRANSFORMED_LAYER,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,snowflake,SCRIPTAETL,PASSWORD
Drill Down Datasources,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA (TRANSFORMED_LAYER.VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA) (VISUALIZATION),TRANSFORMED_LAYER,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Claims and Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Claims and Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CLAIMS_AND_SPENDS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Claims and Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Claims and Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CLAIMS_AND_SPENDS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Login and Registration Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Login and Registration Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Communication Metadata Dataset,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_COMMUNICATION_OPTIONS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Communication Metadata Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Communication Metadata Dataset,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_COMMUNICATION_OPTIONS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Communication Metadata Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Opportunity Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Opportunity Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Opportunity Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Opportunity Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Savings Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Monthly Customer Communications Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Monthly Customer Communications Dataset,TRANSFORMED_LAYER,AMAZON,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Monthly Customer Communications Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Monthly Customer Communications Dataset,TRANSFORMED_LAYER,AMAZON,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - PMPM Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_PMPM_SPEND,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - PMPM Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - PMPM Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_PMPM_SPEND,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - PMPM Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Pharmacy Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Pharmacy Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Pharmacy Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Pharmacy Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Pharmacy Spend Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Utilization Breakdown Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Utilization Breakdown Dataset,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_UTILIZATION_BREAKDOWN_WITH_CUSTOM_FIELDS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Utilization Breakdown Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Utilization Breakdown Dataset,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_UTILIZATION_BREAKDOWN_WITH_CUSTOM_FIELDS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,QBR - Amazon - Primary Data Source - Data Availability  - Parameters For Custom Fields,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Number Of Members By Number Of Opportunities Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Number Of Members By Number Of Opportunities Dataset,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Utilization Breakdown,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Datasources,Amazon QBR - Member Utilization Breakdown,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_UTILIZATION_BREAKDOWN_WITH_CUSTOM_FIELDS,snowflake,SCRIPTAETL,PASSWORD
In Progress Visualizations,Member Savings Extract For Testing Only,TRANSFORMED_LAYER,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,snowflake,SCRIPTAETL,PASSWORD
In Progress Visualizations,Member Savings Extract For Testing Only,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Claims and Spend Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Claims and Spend Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_CLAIMS_AND_SPENDS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Member Communication Metadata Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_COMMUNICATION_OPTIONS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Member Communication Metadata Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Member Utilization Breakdown Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Member Utilization Breakdown Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_MEMBER_UTILIZATION_BREAKDOWN_WITH_CUSTOM_FIELDS,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Pharmacy Spend Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,snowflake,SCRIPTAETL,PASSWORD
Amazon QBR Data Sources with Location,Amazon QBR - Pharmacy Spend Dataset with Location,TRANSFORMED_LAYER,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,snowflake,SCRIPTAETL,PASSWORD
Datasources,Pricing Analysis Datasource,STAGING_LAYER,TEMP,PRICING_ANALYSIS_TEST,snowflake,SCRIPTAETL,PASSWORD
In Progress Visualizations,Member Opportunities for 6 quarters and best saver joined to customer data availability,STAGING_LAYER,TEMP,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS_TEST_ONLY,snowflake,SCRIPTAETL,PASSWORD
Drill Down Datasources,Member Savings Report For HCBB Customers Datasource,TRANSFORMED_LAYER,DRILL_DOWN_REPORTS,MEMBER_SAVINGS_REPORT_WITH_MIN_MAX_DATES_FOR_HCBB,snowflake,SCRIPTAETL,PASSWORD
