Datasource Name,Datasource ID,Table Schema,Table Name,Database Name,Database Connection Type
QBR - Customer Lives Datasource - Test,0029e833-44d5-28bb-425d-eded35389c3d,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Lives Datasource - Test,0029e833-44d5-28bb-425d-eded35389c3d,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER_TEST,snowflake
MEMBER_SAVINGS_DRILL_DOWN_REPORT_REDACTED (TRANSFORMED_LAYER.MEMBER_SAVINGS_DRILL_DOWN_REPORT_REDACTED) (DRILL_DOWN_REPORTS),00457fc6-b0f2-2616-9119-13177c4d7689,DRILL_DOWN_REPORTS,MEMBER_SAVINGS_DRILL_DOWN_REPORT_REDACTED,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,005dc0fc-927f-f24b-90e4-b3ed87145d9d,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,005dc0fc-927f-f24b-90e4-b3ed87145d9d,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
VW_MEMBER_ENGAGEMENT_ACTIVITY (TRANSFORMED_LAYER.VW_MEMBER_ENGAGEMENT_ACTIVITY)+ (PUBLIC),006e8b7e-f078-74d5-b8a0-55eae371cfc3,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
VW_MEMBER_ENGAGEMENT_ACTIVITY (TRANSFORMED_LAYER.VW_MEMBER_ENGAGEMENT_ACTIVITY)+ (PUBLIC),006e8b7e-f078-74d5-b8a0-55eae371cfc3,ENGAGEMENT,VW_MEMBER_ENGAGEMENT_ACTIVITY,TRANSFORMED_LAYER,snowflake
VW_MEMBER_ENGAGEMENT_ACTIVITY (TRANSFORMED_LAYER.VW_MEMBER_ENGAGEMENT_ACTIVITY)+ (PUBLIC),006e8b7e-f078-74d5-b8a0-55eae371cfc3,VISUALIZATION,SAVERX_TOTALLIVES,TRANSFORMED_LAYER,snowflake
Amazon QBR - Pharmacy Spend Dataset,0236291d-65ff-5715-96a6-4553dc6644bf,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability - KPA,03987b0c-2acc-85a0-fe69-8dd5cdf38152,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,03bd3c46-4b3e-6062-f511-556d5d650a33,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,03bd3c46-4b3e-6062-f511-556d5d650a33,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource - Test,05612c22-d220-ab21-fc4c-f2c29e5adbf7,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Utilization Ratios Datasource - Test,05612c22-d220-ab21-fc4c-f2c29e5adbf7,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Utilization Breakdown,05806f23-9b81-253d-d55e-46585e1feb6b,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Utilization Breakdown,05806f23-9b81-253d-d55e-46585e1feb6b,VISUALIZATION,VW_UTILIZATION_BREAKDOWN_QBR,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Primary Data Source - Data Availability Test - Parameters For Custom Fields,06df9a8e-bfc8-422d-75d4-71c8b4c26738,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
CUSTOMER_ROI_PERIOD_DATA - Test,09b4b5e0-cb07-e937-8caf-c2a902e9d157,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER_TEST,snowflake
CUSTOMER_ROI_PERIOD_DATA - Test,09b4b5e0-cb07-e937-8caf-c2a902e9d157,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Login and Registration Data,0a30c686-d904-27f7-1d5a-36bebc39c82b,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,0a30c686-d904-27f7-1d5a-36bebc39c82b,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
SAVINGS_BY_MMA_WIDE (TRANSFORMED_LAYER.SAVINGS_BY_MMA_WIDE) (VISUALIZATION),0adc3f42-4a35-39b1-aeb5-134b47f81188,VISUALIZATION,SAVINGS_BY_MMA_WIDE,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset - Test,0cc16a96-99c7-ecc9-5a07-381959c6c242,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Dataset - Test,0cc16a96-99c7-ecc9-5a07-381959c6c242,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - PMPM Spend Data Set,0cf3d646-55ad-4870-a76f-7bbc6f66d7a7,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,0cf3d646-55ad-4870-a76f-7bbc6f66d7a7,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
VW_MASTER_DRUG_WITH_LOOKUPS (RAW_LAYER_TEST.VW_MASTER_DRUG_WITH_LOOKUPS)+ (MASTER),0d19f341-b17e-9f89-9aa9-b4d1bbc85ba9,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
VW_MASTER_DRUG_WITH_LOOKUPS (RAW_LAYER_TEST.VW_MASTER_DRUG_WITH_LOOKUPS)+ (MASTER),0d19f341-b17e-9f89-9aa9-b4d1bbc85ba9,VISUALIZATION,VW_MMA_LOOKUP,TRANSFORMED_LAYER,snowflake
VW_MASTER_DRUG_WITH_LOOKUPS (RAW_LAYER_TEST.VW_MASTER_DRUG_WITH_LOOKUPS)+ (MASTER),0d19f341-b17e-9f89-9aa9-b4d1bbc85ba9,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,0d75ca88-c17f-3823-ab78-269e9aaa6de4,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,0d75ca88-c17f-3823-ab78-269e9aaa6de4,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,0d925db1-4ca2-23fb-ce55-2350dacbe486,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,0d925db1-4ca2-23fb-ce55-2350dacbe486,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Utilization Breakdown Dataset,0e635323-2894-c572-137c-4c3650beb693,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Utilization Breakdown Dataset,0e635323-2894-c572-137c-4c3650beb693,AMAZON,VW_MEMBER_UTILIZATION_BREAKDOWN_WITH_CUSTOM_FIELDS,TRANSFORMED_LAYER,snowflake
SAVINGS_BY_MMA_WIDE (TRANSFORMED_LAYER.SAVINGS_BY_MMA_WIDE) (VISUALIZATION),0f906563-520d-35e4-dda1-dbcfbfa7fc9a,VISUALIZATION,SAVINGS_BY_MMA_WIDE,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data - Test,10d94134-25a9-eb4b-dec4-cdec8527e65a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Pharmacy Spend Data - Test,10d94134-25a9-eb4b-dec4-cdec8527e65a,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Lives Datasource,10e3f7e9-e0aa-16fd-17f0-136632ba389a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,10e3f7e9-e0aa-16fd-17f0-136632ba389a,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Member Savings Dataset - Test,1293956d-7dbf-0edf-6830-bacf7afda1e7,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Member Savings Dataset - Test,1293956d-7dbf-0edf-6830-bacf7afda1e7,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Utilization Breakdown - Test,12ee78e8-c570-ac33-584d-f3307cd8db37,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Utilization Breakdown - Test,12ee78e8-c570-ac33-584d-f3307cd8db37,VISUALIZATION,VW_UTILIZATION_BREAKDOWN_QBR,TRANSFORMED_LAYER_TEST,snowflake
QBR - Monthly Customer Communications,132d67c7-9e08-03fe-13f6-2a56da363104,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,132d67c7-9e08-03fe-13f6-2a56da363104,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Pharmacy Spend Dataset,16d57e06-94e8-0aba-ef81-9b459a775db5,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
Amazon QBR - Pharmacy Spend Dataset,16d57e06-94e8-0aba-ef81-9b459a775db5,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Monthly Customer Communications (1) (local copy),170bdfb2-f4e0-ca59-3416-71979d5eb0f3,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Monthly Customer Communications (1) (local copy),170bdfb2-f4e0-ca59-3416-71979d5eb0f3,AMAZON,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER_TEST,snowflake
QBR - CLAIMS AND SPEND DATA SET,187280ff-68f6-8183-c6ee-52107fb27aec,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,187280ff-68f6-8183-c6ee-52107fb27aec,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource | Project : QBR Datasources,188cce46-bde8-a738-3cb5-4f28246d0380,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource | Project : QBR Datasources,188cce46-bde8-a738-3cb5-4f28246d0380,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data - Test,19ccf548-6d42-8ff3-334f-1bea3cb79c82,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER_TEST,snowflake
QBR - Login and Registration Data - Test,19ccf548-6d42-8ff3-334f-1bea3cb79c82,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
Amazon QBR - Member Utilization Breakdown Dataset with Location,1a454658-f959-d23f-6e5c-df670490e892,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Utilization Breakdown Dataset with Location,1a454658-f959-d23f-6e5c-df670490e892,AMAZON,VW_MEMBER_UTILIZATION_BREAKDOWN_WITH_CUSTOM_FIELDS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Claims and Spend Dataset,1acf3de4-2add-b74c-959a-c7ceb3d52712,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Claims and Spend Dataset,1acf3de4-2add-b74c-959a-c7ceb3d52712,AMAZON,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
VW_MEMBER_ENGAGEMENT_ACTIVITY (TRANSFORMED_LAYER.ENGAGEMENT.VW_MEMBER_ENGAGEMENT_ACTIVITY),1b7c2785-ba5b-f1f7-a164-38ef7adb9a66,ENGAGEMENT,VW_MEMBER_ENGAGEMENT_ACTIVITY,TRANSFORMED_LAYER,snowflake
Expected-Values-Of-Drug-A-To-Drug-B-Switches,1ba09b15-a867-cf68-320f-de9cf8c4706a,VISUALIZATION,CLINICAL_OPPORTUNITIES_BY_DRUG_NAME,TRANSFORMED_LAYER,snowflake
Expected-Values-Of-Drug-A-To-Drug-B-Switches,1ba09b15-a867-cf68-320f-de9cf8c4706a,VISUALIZATION,CLINICAL_ROUGH_ADOPTION_RATIOS_BY_CUSTOMER_AND_GLOBAL,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,1c46eeab-123e-de3c-9a47-5a5818fa89e4,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,1c46eeab-123e-de3c-9a47-5a5818fa89e4,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset - Test,1c79c169-ce54-5b3d-6144-00657e90ae5d,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Dataset - Test,1c79c169-ce54-5b3d-6144-00657e90ae5d,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,1df1543c-d8ad-e342-6c23-e9dd8697c987,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,1df1543c-d8ad-e342-6c23-e9dd8697c987,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,1df24dc3-c5bd-a845-e222-f1c250d59ce8,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,1df24dc3-c5bd-a845-e222-f1c250d59ce8,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data - KPA,1e0644b0-a79b-af51-d107-5363ac084774,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset - Test,1eb34727-788a-6232-6047-058de8c86ee4,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Dataset - Test,1eb34727-788a-6232-6047-058de8c86ee4,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
Member-Utilization-Breakdown-Unaggregated-Data-Source,1f7fe9c0-4547-8932-5b73-062adc668c21,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,1f8db6c2-235e-81ab-956b-f25bac369aed,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,1f8db6c2-235e-81ab-956b-f25bac369aed,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset - KPA,2010e0f0-7a74-8b54-d365-91e5f17b9726,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset - KPA,2010e0f0-7a74-8b54-d365-91e5f17b9726,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA (TRANSFORMED_LAYER.VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA) (VISUALIZATION),213b53ac-f993-d3a1-23d4-68233cb70382,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,21a6c9a2-6e7e-4a42-c248-d19964190d89,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,21a6c9a2-6e7e-4a42-c248-d19964190d89,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,222e84fb-3b55-2cbc-f33e-c81753f107f4,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,222e84fb-3b55-2cbc-f33e-c81753f107f4,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,228a755c-140a-b8de-8d79-ebd85a6f3453,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,228a755c-140a-b8de-8d79-ebd85a6f3453,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED_WTIH_CHILD_COMPANY_LOCATION,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability - KPA,2351bec2-0c47-6eec-94dd-c020867c88fc,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,2363cbfc-b4c0-4601-026c-367b862cca1c,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,2363cbfc-b4c0-4601-026c-367b862cca1c,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data - Test,23b5e7d7-725c-c852-4c23-29c1eb34150a,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER_TEST,snowflake
QBR - Login and Registration Data - Test,23b5e7d7-725c-c852-4c23-29c1eb34150a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Primary Data Source - Data Availability - Test,23ef8067-c6ea-02c2-e5d0-debf03dcb25d,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Dataset,23f823ff-d36e-9401-69ab-017cdb7f916c,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,23f823ff-d36e-9401-69ab-017cdb7f916c,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,26fb5e7b-d660-941d-7bab-2a59e818a1c7,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,26fb5e7b-d660-941d-7bab-2a59e818a1c7,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET | Project : QBR Datasources,2917af5d-78c4-7b00-f509-481befc0f330,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET | Project : QBR Datasources,2917af5d-78c4-7b00-f509-481befc0f330,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,2967f5f5-8acc-8bf3-88a7-c22a186d35a3,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,2967f5f5-8acc-8bf3-88a7-c22a186d35a3,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,2a3c280c-b461-40e4-1c6d-c8751a2a17d3,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,2a3c280c-b461-40e4-1c6d-c8751a2a17d3,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,2a50311f-7584-5140-a540-c2930ffa7a62,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,2a50311f-7584-5140-a540-c2930ffa7a62,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
New Utilizers Drill Down Report Datasource,2b1410f8-17f4-1b83-2575-e414ca3f8429,DRILL_DOWN_REPORTS,VW_NEW_UTILIZERS_DRILL_DOWN,TRANSFORMED_LAYER,snowflake
CUSTOMER_ROI_PERIOD_DATA - Test,2b5a0555-5b59-4b6a-d461-deee31122655,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER_TEST,snowflake
CUSTOMER_ROI_PERIOD_DATA - Test,2b5a0555-5b59-4b6a-d461-deee31122655,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Communication Metadata Data Set - Test,2c9b53a4-4bc5-8493-89d0-bfcb1b8c0512,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER_TEST,snowflake
