Datasource Name,Datasource ID,Table Schema,Table Name,Database Name,Database Connection Type
QBR - PMPM Spend Data Set,55b64ba1-8e87-8d4e-24b2-f15656fb61a0,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,56ed6233-e6b8-18bf-015f-8d8b0197681c,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,56ed6233-e6b8-18bf-015f-8d8b0197681c,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,5783b127-c1fd-7a17-dff0-a6a0aec8c599,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,5783b127-c1fd-7a17-dff0-a6a0aec8c599,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
Member Opportunities for 6 quarters and best saver joined to customer data availability,57af5287-e578-ecff-f8a9-22a31b8843c6,TEMP,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS_TEST_ONLY,STAGING_LAYER,snowflake
Amazon QBR - Number Of Members By Number Of Opportunities Dataset,5851422f-1309-5507-d0f8-bbfb27b8d126,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,59a507a6-7ba5-e154-82b8-1653c8f546cd,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,59a507a6-7ba5-e154-82b8-1653c8f546cd,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA,5c3b3c24-951f-6b0f-19c6-7da12c030e04,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA,5c3b3c24-951f-6b0f-19c6-7da12c030e04,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
Pricing Analysis Datasource,5c5113f0-63f5-f3e4-e595-1eea71f544ea,TEMP,PRICING_ANALYSIS_TEST,STAGING_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,5c6463f2-e199-b7a2-883b-56f3326d4a62,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,5c6463f2-e199-b7a2-883b-56f3326d4a62,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED_WTIH_CHILD_COMPANY_LOCATION,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Primary Data Source - Data Availability  - Parameters For Custom Fields (local copy),5dffc7f1-2498-cfb3-6726-7fd3e6b22212,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
VW_MONTHLY_ENGAGEMENT_EXTRACT (TRANSFORMED_LAYER.VW_MONTHLY_ENGAGEMENT_EXTRACT) (AMAZON),5ed4586d-c46e-7476-a9e2-81ad78f0e1af,AMAZON,KEY_EVENTS,TRANSFORMED_LAYER,snowflake
VW_MONTHLY_ENGAGEMENT_EXTRACT (TRANSFORMED_LAYER.VW_MONTHLY_ENGAGEMENT_EXTRACT) (AMAZON),5ed4586d-c46e-7476-a9e2-81ad78f0e1af,AMAZON,VW_MONTHLY_ENGAGEMENT_EXTRACT,TRANSFORMED_LAYER,snowflake
PRICING_ANALYSIS (ANALYTICS.PRICING_ANALYSIS) (BUSINESSOPERATIONS) (local copy),5f210da2-5c1c-514c-ad78-1dd547ecef19,BUSINESSOPERATIONS,PRICING_ANALYSIS,ANALYTICS,snowflake
New Utilizers Drill Down Report Datasource,5fac4d5c-99d8-41f5-810a-8eccceeaff16,DRILL_DOWN_REPORTS,VW_NEW_UTILIZERS_DRILL_DOWN,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Savings Dataset,60be4939-35c7-524d-aeac-a8939c461163,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Savings Dataset,60be4939-35c7-524d-aeac-a8939c461163,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,611e3f39-2f55-a844-f1f3-727288c17b47,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,611e3f39-2f55-a844-f1f3-727288c17b47,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
SAVERX_SWITCHES (RAW_LAYER.SAVERX_SWITCHES)+ (PUBLIC),64f6fb25-97a9-b51f-4c26-a6586dcb89d2,MASTERMGMT,SAVERX_SWITCHES,RAW_LAYER,snowflake
SAVERX_SWITCHES (RAW_LAYER.SAVERX_SWITCHES)+ (PUBLIC),64f6fb25-97a9-b51f-4c26-a6586dcb89d2,MASTER,SAVERX_PBMHISTORY,RAW_LAYER,snowflake
SAVERX_SWITCHES (RAW_LAYER.SAVERX_SWITCHES)+ (PUBLIC),64f6fb25-97a9-b51f-4c26-a6586dcb89d2,MASTERMGMT,SAVERX_SWITCH_CHANGELOG,RAW_LAYER,snowflake
QBR - Member Utilization Breakdown | Project : QBR Datasources,6515ce93-c188-8a25-cb92-f49dfcf45aae,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Utilization Breakdown | Project : QBR Datasources,6515ce93-c188-8a25-cb92-f49dfcf45aae,VISUALIZATION,VW_UTILIZATION_BREAKDOWN_QBR,TRANSFORMED_LAYER,snowflake
Amazon QBR - Login and Registration Dataset,651cc5dd-1968-3857-b781-9eece9f8715e,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Expected-Values-Of-Drug-A-To-Drug-B-Switches,659a4652-d044-9581-2462-32865c005094,VISUALIZATION,CLINICAL_OPPORTUNITIES_BY_DRUG_NAME,TRANSFORMED_LAYER,snowflake
Expected-Values-Of-Drug-A-To-Drug-B-Switches,659a4652-d044-9581-2462-32865c005094,VISUALIZATION,CLINICAL_ROUGH_ADOPTION_RATIOS_BY_CUSTOMER_AND_GLOBAL,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,660f7a53-82d9-dca2-d6b5-bda61e87a3ae,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,660f7a53-82d9-dca2-d6b5-bda61e87a3ae,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
QBR - Customer ROI Period Data - KPA,66f4b30b-501f-53ff-179c-85f07eb23238,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset - KPA,6742aa2d-2da4-0c1f-daa2-9af72e0a41e0,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset - KPA,6742aa2d-2da4-0c1f-daa2-9af72e0a41e0,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set - KPA,680d8738-251c-a845-ac00-7398a3a01437,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,68e70614-5481-7ae3-dad5-100a80754cf1,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,68e70614-5481-7ae3-dad5-100a80754cf1,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data - KPA,6906bcdd-fb29-2f48-f69e-8e87c078214a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications - Test,6a05a84a-26d5-b5c0-b691-4aedd0a6650a,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Monthly Customer Communications - Test,6a05a84a-26d5-b5c0-b691-4aedd0a6650a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
Amazon QBR - Monthly Customer Communications Dataset,6acc1779-fc37-6be5-5806-3654df3f7d51,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Monthly Customer Communications Dataset,6acc1779-fc37-6be5-5806-3654df3f7d51,AMAZON,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,6b062890-1684-f544-5c25-b73feeae4d5f,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,6b062890-1684-f544-5c25-b73feeae4d5f,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,6e6500e9-400f-056a-1e09-af49c8bca27a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,6e6500e9-400f-056a-1e09-af49c8bca27a,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set - Test,6f9f4d66-b79f-6acf-14ae-6043dd819381,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Communication Metadata Data Set - Test,6f9f4d66-b79f-6acf-14ae-6043dd819381,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
Drug Opportunities,70c1ea67-b9ae-1892-f433-b7888a322d01,VISUALIZATION,CLINICAL_OPPORTUNITIES_BY_DRUG_NAME,TRANSFORMED_LAYER,snowflake
VW_PHARMACY_SPEND_AND_SAVE (TRANSFORMED_LAYER.VW_PHARMACY_SPEND_AND_SAVE) (VISUALIZATION),710263a0-0d66-d045-ddff-55481ac5f140,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,72dcd25d-6e43-701b-af01-c87d75f90bb9,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,72dcd25d-6e43-701b-af01-c87d75f90bb9,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,73618eac-e0a9-6484-ce17-d7dc9443f84a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,73618eac-e0a9-6484-ce17-d7dc9443f84a,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER,snowflake
COMMUNICATIONS_AND_SWITCHES_UNDISTILLED (TRANSFORMED_LAYER.COMMUNICATIONS_AND_SWITCHES_UNDISTILLED) (VISUALIZATION),7517b0ce-d1e1-f597-6080-e70238b1f730,VISUALIZATION,COMMUNICATIONS_AND_SWITCHES_UNDISTILLED,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Primary Data Source - Data Availability Test - Parameters For Custom Fields,756ce030-91a4-d3ee-18cc-69966548dde7,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - CLAIMS AND SPEND DATA SET - Test,75a132e4-a3fa-f8d5-8cda-ca796040c5de,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER_TEST,snowflake
QBR - CLAIMS AND SPEND DATA SET - Test,75a132e4-a3fa-f8d5-8cda-ca796040c5de,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,75b7eb70-c81e-0585-f54a-865409c5576e,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,75b7eb70-c81e-0585-f54a-865409c5576e,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED_WTIH_CHILD_COMPANY_LOCATION,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset - Test,77cb754f-7732-6166-20e9-a2635fea7277,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Opportunity Savings Dataset - Test,77cb754f-7732-6166-20e9-a2635fea7277,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER_TEST,snowflake
Custom SQL Query (PUBLIC),786b52b8-3004-788e-83d9-b6fdf27dffb5,mastermgmt,dict_ignore_reason,RAW_LAYER,snowflake
Custom SQL Query (PUBLIC),786b52b8-3004-788e-83d9-b6fdf27dffb5,public,saverx_switches,RAW_LAYER,snowflake
Custom SQL Query (PUBLIC),786b52b8-3004-788e-83d9-b6fdf27dffb5,mastermgmt,dict_strategy,RAW_LAYER,snowflake
Custom SQL Query (PUBLIC),786b52b8-3004-788e-83d9-b6fdf27dffb5,public,saverx_totallives,RAW_LAYER,snowflake
Custom SQL Query (PUBLIC),786b52b8-3004-788e-83d9-b6fdf27dffb5,public,saverx_switch_changelog,RAW_LAYER,snowflake
QBR - Customer Fee Data,78ffc591-b0b7-a7a7-4b69-fc63a63063b7,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,78ffc591-b0b7-a7a7-4b69-fc63a63063b7,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,7943b37d-3488-3ff4-0a5f-374b9019aebc,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,7943b37d-3488-3ff4-0a5f-374b9019aebc,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
Member Savings Extract For Testing Only,7a4fa02d-c765-3fdb-8ac8-78256839d581,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,TRANSFORMED_LAYER,snowflake
Member Savings Extract For Testing Only,7a4fa02d-c765-3fdb-8ac8-78256839d581,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI (TRANSFORMED_LAYER.VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI) (AMAZON),7a74de30-559e-bd5d-8c80-5429ac6a01fe,AMAZON,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI (TRANSFORMED_LAYER.VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI) (AMAZON),7a74de30-559e-bd5d-8c80-5429ac6a01fe,AMAZON,TEMP_CUSTOMER_MONTHLY_FEES,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,7b0717d7-4da5-ec3c-0d6d-dd2f0588e702,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,7b0717d7-4da5-ec3c-0d6d-dd2f0588e702,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,7b1e0592-2bab-ab83-b328-49795afc3a8d,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,7b1e0592-2bab-ab83-b328-49795afc3a8d,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,7b604fbc-b1ef-dfb4-f507-f44898310048,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,7b604fbc-b1ef-dfb4-f507-f44898310048,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data | Project : QBR Datasources,7bea34c3-2c81-6000-cbb6-f44709fddbcd,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data | Project : QBR Datasources,7bea34c3-2c81-6000-cbb6-f44709fddbcd,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
Amazon QBR - PMPM Spend Dataset,7c0a2ffe-5c81-a4c6-690a-35cc032a0aa0,AMAZON,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
Amazon QBR - PMPM Spend Dataset,7c0a2ffe-5c81-a4c6-690a-35cc032a0aa0,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,7cd5372c-47b2-688f-2bf8-bb2a74094d7f,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,7cd5372c-47b2-688f-2bf8-bb2a74094d7f,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Claims and Spend Dataset with Location,7da4c356-b3f6-7e4c-65a0-417577625e53,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Claims and Spend Dataset with Location,7da4c356-b3f6-7e4c-65a0-417577625e53,AMAZON,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Communication Metadata Dataset with Location,7db73f53-539b-6e2c-f907-7bf3af546500,AMAZON,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Communication Metadata Dataset with Location,7db73f53-539b-6e2c-f907-7bf3af546500,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,801721f5-6414-d2d4-a49e-7c61461b0561,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,801721f5-6414-d2d4-a49e-7c61461b0561,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Communication Metadata Dataset,80afddd6-1012-ba3d-e082-30fcc8e65d30,AMAZON,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Communication Metadata Dataset,80afddd6-1012-ba3d-e082-30fcc8e65d30,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
SAVERX_PBMHISTORY (RAW_LAYER.SAVERX_PBMHISTORY)+ (PUBLIC),827b034e-8f24-c036-4124-648346d72916,PUBLIC,CLINICAL_DRUGS_OF_INTEREST,RAW_LAYER,snowflake
SAVERX_PBMHISTORY (RAW_LAYER.SAVERX_PBMHISTORY)+ (PUBLIC),827b034e-8f24-c036-4124-648346d72916,MASTER,SAVERX_PBMHISTORY,RAW_LAYER,snowflake
QBR - Customer Fee Data,82d87026-2398-ef35-2a10-32e4e779491a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,82d87026-2398-ef35-2a10-32e4e779491a,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
Amazon QBR - Monthly Customer Communications Dataset,83a8d1c9-e9aa-82b9-e1f8-54b73eaba71a,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Monthly Customer Communications Dataset,83a8d1c9-e9aa-82b9-e1f8-54b73eaba71a,AMAZON,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications | Project : QBR Datasources,83d5370d-6b4d-0fea-448d-42fc6f222aa7,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications | Project : QBR Datasources,83d5370d-6b4d-0fea-448d-42fc6f222aa7,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,841a3bba-370a-5dea-3989-dbb462577888,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,841a3bba-370a-5dea-3989-dbb462577888,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,8423b803-b813-d85a-f586-3cc5900127b5,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,8423b803-b813-d85a-f586-3cc5900127b5,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
MEMBER_SAVINGS_DRILL_DOWN_REPORT_REDACTED (TRANSFORMED_LAYER.MEMBER_SAVINGS_DRILL_DOWN_REPORT_REDACTED) (DRILL_DOWN_REPORTS),84a95bd9-ac89-63a4-9076-d2dbee08dc59,DRILL_DOWN_REPORTS,MEMBER_SAVINGS_DRILL_DOWN_REPORT_REDACTED,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource - Test,84c45d75-7fe3-4fd0-d6a9-92c3386ec46e,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Lives Datasource - Test,84c45d75-7fe3-4fd0-d6a9-92c3386ec46e,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER_TEST,snowflake
