Datasource Name,Datasource ID,Table Schema,Table Name,Database Name,Database Connection Type
VW_CUSTOMER_ROI_PERIOD_DATA (TRANSFORMED_LAYER.VW_CUSTOMER_ROI_PERIOD_DATA) (VISUALIZATION),869789d0-4fe1-3164-5b07-b5a32233e781,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Utilization Breakdown,86f187ec-7876-c5ed-2a3e-a5c5bd0dab27,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Utilization Breakdown,86f187ec-7876-c5ed-2a3e-a5c5bd0dab27,VISUALIZATION,VW_UTILIZATION_BREAKDOWN_QBR,TRANSFORMED_LAYER,snowflake
VW_CUSTOMER_FEATURE_DATASET (TRANSFORMED_LAYER.VW_CUSTOMER_FEATURE_DATASET) (BOOK_OF_BUSINESS),88d033e0-9c6c-0bed-7b0f-efc72b5c955e,BOOK_OF_BUSINESS,VW_CUSTOMER_FEATURE_DATASET,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,89ba59b0-a156-a469-a1de-87e7d66bb30b,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,89ba59b0-a156-a469-a1de-87e7d66bb30b,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
QBR - ROI Period Datasource - Test,89fbbb5a-0040-2497-7a14-d1211afb2def,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - ROI Period Datasource - Test,89fbbb5a-0040-2497-7a14-d1211afb2def,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA,TRANSFORMED_LAYER_TEST,snowflake
VW_DAILY_CUSTOMER_LOGINS_AND_REGISTRATIONS (TRANSFORMED_LAYER.VW_DAILY_CUSTOMER_LOGINS_AND_REGISTRATIONS) (DRILL_DOWN_REPORTS),8abed501-b943-94c3-3d26-66eabc891ccb,DRILL_DOWN_REPORTS,VW_DAILY_CUSTOMER_LOGINS_AND_REGISTRATIONS,TRANSFORMED_LAYER,snowflake
Campaign Marketing Active Members DataSource,8d41cd50-e9cc-292f-51ae-0c1d777c35ae,VISUALIZATION,CAMPAIGN_MARKETING_ACTIVE_MEMBERS,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,8dba3874-4f9e-c0bb-6b88-4a0fe02fd0a5,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,8dba3874-4f9e-c0bb-6b88-4a0fe02fd0a5,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
VW_DRILL_DOWN_REPORT_BASE (TRANSFORMED_LAYER.VW_DRILL_DOWN_REPORT_BASE) (DRILL_DOWN_REPORTS) (2),8ecb0d0b-1dfc-af66-4e6b-a846b507e837,DRILL_DOWN_REPORTS,VW_DRILL_DOWN_REPORT_BASE,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,8f9dc88a-7ed1-549f-dec6-ea109f368645,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,8f9dc88a-7ed1-549f-dec6-ea109f368645,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,8fac3022-71f1-4681-d7e7-96011f976590,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,8fac3022-71f1-4681-d7e7-96011f976590,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities - Test,9211b71f-988b-97b0-43f7-71cc9044efc9,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Number Of Members By Number Of Opportunities - Test,9211b71f-988b-97b0-43f7-71cc9044efc9,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Member Communication Metadata Data Set (1) (local copy),92dbdb16-266a-3ae9-7d1a-79d7080caf99,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Member Communication Metadata Data Set (1) (local copy),92dbdb16-266a-3ae9-7d1a-79d7080caf99,AMAZON,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Opportunity Savings Dataset,9557919a-89fc-c036-1b9b-7fb50b731447,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,9557919a-89fc-c036-1b9b-7fb50b731447,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
Lagging-Claims-Realized-Savings-Dataset,95f200bf-c643-3fc6-8b69-9b049f7637f3,TEMP,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,STAGING_LAYER,snowflake
Lagging-Claims-Realized-Savings-Dataset,95f200bf-c643-3fc6-8b69-9b049f7637f3,TEMP,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_FOR_LAGGED_CLAIMS,STAGING_LAYER,snowflake
QBR - Amazon - Monthly Customer Communications (1) (local copy),9703560c-b760-72d7-b8a8-ae906d1fa6ce,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Monthly Customer Communications (1) (local copy),9703560c-b760-72d7-b8a8-ae906d1fa6ce,AMAZON,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Monthly Customer Communications,9792c969-72cf-387a-dad6-049c06189142,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,9792c969-72cf-387a-dad6-049c06189142,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA (TRANSFORMED_LAYER.VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA) (VISUALIZATION),984645fb-8929-858c-3b38-465e3c709248,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,985a9f15-ab1e-a077-181d-107376e68b9b,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,985a9f15-ab1e-a077-181d-107376e68b9b,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,9864552d-35d2-9b36-95c1-7bd2cf75552f,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,9864552d-35d2-9b36-95c1-7bd2cf75552f,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,9b2b4b77-fa5c-6fe9-9c87-65d2f5f0b90e,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,9b2b4b77-fa5c-6fe9-9c87-65d2f5f0b90e,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
PRICING_ANALYSIS (ANALYTICS.PRICING_ANALYSIS) (BUSINESSOPERATIONS),9ce2496e-8abd-7fca-f044-c64ec331ae5d,BUSINESSOPERATIONS,PRICING_ANALYSIS,ANALYTICS,snowflake
QBR - Monthly Customer Communications - Test,9f2d5853-5bfb-4f82-0aec-baf4b58e94a4,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Monthly Customer Communications - Test,9f2d5853-5bfb-4f82-0aec-baf4b58e94a4,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,a0eadfb9-9ec7-ace3-f6db-bf3823caa429,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,a0eadfb9-9ec7-ace3-f6db-bf3823caa429,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED_WTIH_CHILD_COMPANY_LOCATION,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set - Test,a0fb17ac-a41f-3cc7-a488-10a4330d9a49,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Communication Metadata Data Set - Test,a0fb17ac-a41f-3cc7-a488-10a4330d9a49,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
Amazon QBR - Member Savings Dataset,a1a78c95-04cc-811e-d3fe-8fdc957e4a66,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Savings Dataset,a1a78c95-04cc-811e-d3fe-8fdc957e4a66,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,a22ec42b-2080-484c-9746-1d5da3789e11,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,a22ec42b-2080-484c-9746-1d5da3789e11,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,a231c1c9-156f-7ec2-42af-21682172c3bc,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,a231c1c9-156f-7ec2-42af-21682172c3bc,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
QBR - ROI Period Datasource,a3739723-70e3-d5f5-e134-f7bef51f5fce,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - ROI Period Datasource,a3739723-70e3-d5f5-e134-f7bef51f5fce,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,a390648a-a001-de38-e1ff-8e5a126035b4,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,a390648a-a001-de38-e1ff-8e5a126035b4,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,a4570b15-e781-39f0-b64d-64c1f2722486,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,a4570b15-e781-39f0-b64d-64c1f2722486,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
Member Savings Report For HCBB Customers Datasource,a640549b-0e5c-c3e5-5f22-3ec4e42cdab6,DRILL_DOWN_REPORTS,MEMBER_SAVINGS_REPORT_WITH_MIN_MAX_DATES_FOR_HCBB,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,a69943af-8329-47b4-82ad-3451e67576d1,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,a69943af-8329-47b4-82ad-3451e67576d1,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
QBR - Member Utilization Breakdown,a71670e8-663e-1dc1-4c5f-3bd1061c5df0,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Utilization Breakdown,a71670e8-663e-1dc1-4c5f-3bd1061c5df0,VISUALIZATION,VW_UTILIZATION_BREAKDOWN_QBR,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Member Utilization Breakdown (2) (local copy),a85acd52-ffe0-be71-65b2-5a02eb91037a,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Pharmacy Spend Data,aa541027-2808-7dca-9fae-b176c9d79d50,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,aa541027-2808-7dca-9fae-b176c9d79d50,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities - Test,abff8c10-63b1-200e-ee73-42794148b3fa,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Number Of Members By Number Of Opportunities - Test,abff8c10-63b1-200e-ee73-42794148b3fa,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER_TEST,snowflake
QBR - CLAIMS AND SPEND DATA SET,ad6e1068-19db-05f7-c172-b94bb4878614,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET,ad6e1068-19db-05f7-c172-b94bb4878614,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
Lagging-Claims-Realized-Savings-Dataset,aef1a904-a32c-f0c2-a532-b3e37cf4a515,TEMP,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,STAGING_LAYER,snowflake
Lagging-Claims-Realized-Savings-Dataset,aef1a904-a32c-f0c2-a532-b3e37cf4a515,TEMP,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_FOR_LAGGED_CLAIMS,STAGING_LAYER,snowflake
QBR - Utilization Ratios Datasource,afbb16a7-84c2-3e18-0705-b0bbef190305,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,afbb16a7-84c2-3e18-0705-b0bbef190305,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Member Opportunity Savings Dataset - Test,b1944953-5eff-bbb9-c79e-dc9493660afd,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Member Opportunity Savings Dataset - Test,b1944953-5eff-bbb9-c79e-dc9493660afd,AMAZON,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER_TEST,snowflake
QBR - Pharmacy Spend Data,b19f5bfb-2f52-a53a-1f0d-72fd582de0c7,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data,b19f5bfb-2f52-a53a-1f0d-72fd582de0c7,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,b2b49427-c5e7-c4ac-a61d-c159ffebf62e,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,b2b49427-c5e7-c4ac-a61d-c159ffebf62e,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
Campaign Marketing Active Members DataSource | Project : Campaign Marketing,b338f3be-abea-ca05-3051-3127e688c1db,VISUALIZATION,CAMPAIGN_MARKETING_ACTIVE_MEMBERS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,b3bba640-6c28-cd64-d51d-c6c7772852d1,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,b3bba640-6c28-cd64-d51d-c6c7772852d1,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA (TRANSFORMED_LAYER.VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA) (VISUALIZATION),b3f715a1-b8d7-e53d-5912-2c7f6535a5f8,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
Amazon QBR - Pharmacy Spend Dataset,b42747f1-b732-bb60-8342-ed9431383f9e,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
Amazon QBR - Pharmacy Spend Dataset,b42747f1-b732-bb60-8342-ed9431383f9e,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,b7db233b-fc3a-6c61-180d-92832d6cf0d5,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,b7db233b-fc3a-6c61-180d-92832d6cf0d5,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data - Test,b9bfb40f-5ed6-5312-1252-bbba3766ad39,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Pharmacy Spend Data - Test,b9bfb40f-5ed6-5312-1252-bbba3766ad39,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER_TEST,snowflake
QBR - PMPM Spend Data Set - KPA,ba4c7af1-b2b2-9732-1f02-0b11c27137b9,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
PRICING_ANALYSIS_TEST (STAGING_LAYER.PRICING_ANALYSIS_TEST) (TEMP),bb1f189c-182d-6d61-8333-1093882aa6a9,TEMP,PRICING_ANALYSIS_TEST,STAGING_LAYER,snowflake
TEMP_CLAIM_PRICE_TO_PREDICTED_SAVINGS_ANALYSIS (STAGING_LAYER.TEMP_CLAIM_PRICE_TO_PREDICTED_SAVINGS_ANALYSIS) (TEMP),bb219ed2-7ffe-65c1-84c4-d09827a2a0e5,TEMP,TEMP_CLAIM_PRICE_TO_PREDICTED_SAVINGS_ANALYSIS,STAGING_LAYER,snowflake
QBR - Customer Lives Datasource,bb5b5f10-744d-0cfd-d19d-20cbf7ea5362,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,bb5b5f10-744d-0cfd-d19d-20cbf7ea5362,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
Drug Opportunities,bcc3dd30-a429-d327-508e-1f72a94d6f8f,VISUALIZATION,CLINICAL_OPPORTUNITIES_BY_DRUG_NAME,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Utilization Breakdown Dataset,c16ee76f-c2e3-4e67-b603-1ffd4f8a5899,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Utilization Breakdown Dataset,c16ee76f-c2e3-4e67-b603-1ffd4f8a5899,AMAZON,VW_MEMBER_UTILIZATION_BREAKDOWN_WITH_CUSTOM_FIELDS,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,c2369926-5907-d133-1c74-6fe6d25947eb,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,c2369926-5907-d133-1c74-6fe6d25947eb,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,c3614e92-09e8-622f-8642-b3e40d4f7d4e,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,c3614e92-09e8-622f-8642-b3e40d4f7d4e,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource - Test,c4468be6-2254-ac3b-33d7-8185ef639b41,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Utilization Ratios Datasource - Test,c4468be6-2254-ac3b-33d7-8185ef639b41,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Utilization Ratios Datasource,c65305fa-2bb2-ff3a-03e9-b5917197adde,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,c65305fa-2bb2-ff3a-03e9-b5917197adde,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set - Test,c84b5c35-70e8-36a5-f054-cf88d8b40681,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER_TEST,snowflake
QBR - PMPM Spend Data Set - Test,c84b5c35-70e8-36a5-f054-cf88d8b40681,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
Amazon QBR - Pharmacy Spend Dataset with Location,c97e4a1b-9efd-7523-5e53-31ecf471c724,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER,snowflake
Amazon QBR - Pharmacy Spend Dataset with Location,c97e4a1b-9efd-7523-5e53-31ecf471c724,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,caf69d94-1c49-35a1-4d3a-8d461c5977fc,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,caf69d94-1c49-35a1-4d3a-8d461c5977fc,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,cb434500-cde7-386b-5912-6e458bd7ae21,VISUALIZATION,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Dataset,cb434500-cde7-386b-5912-6e458bd7ae21,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
