Datasource Name,Datasource ID,Table Schema,Table Name,Database Name,Database Connection Type
COMMUNICATIONS_AND_SWITCHES_UNDISTILLED (TRANSFORMED_LAYER.COMMUNICATIONS_AND_SWITCHES_UNDISTILLED) (VISUALIZATION),cb5edee0-346e-7dab-9ce1-e7b6b750df61,VISUALIZATION,COMMUNICATIONS_AND_SWITCHES_UNDISTILLED,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set | Project : QBR Datasources,cb9659bb-8dd0-795a-aac0-cc4f9eb6b7d7,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set | Project : QBR Datasources,cb9659bb-8dd0-795a-aac0-cc4f9eb6b7d7,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities | Project : QBR Datasources,d07bada8-7fab-26b1-cc18-4cf8a236087a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities | Project : QBR Datasources,d07bada8-7fab-26b1-cc18-4cf8a236087a,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set - Test,d11dfdcd-ec5a-fa6d-10e4-3cac1d24bc99,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER_TEST,snowflake
QBR - PMPM Spend Data Set - Test,d11dfdcd-ec5a-fa6d-10e4-3cac1d24bc99,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Login and Registration Data,d17b6b3b-bd75-7165-e83e-b40073214147,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,d17b6b3b-bd75-7165-e83e-b40073214147,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,d1a3c6db-5844-99e2-7988-1df1ec7ee875,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,d1a3c6db-5844-99e2-7988-1df1ec7ee875,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
Custom SQL Query (BOOK_OF_BUSINESS),d213b2af-01dd-7438-21b4-0f98ef09e32b,book_of_business,vw_communicated_members_with_no_switches,TRANSFORMED_LAYER,snowflake
Custom SQL Query (BOOK_OF_BUSINESS),d213b2af-01dd-7438-21b4-0f98ef09e32b,visualization,vw_member_opportunities_with_best_saver_identified,TRANSFORMED_LAYER,snowflake
New Utilizers Drill Down Report Datasource,d3f312f4-fe75-9702-1576-e3c0a8cb5b27,DRILL_DOWN_REPORTS,VW_NEW_UTILIZERS_DRILL_DOWN,TRANSFORMED_LAYER,snowflake
VW_REALIZED_SAVINGS_YEARLY_REPORT (TRANSFORMED_LAYER.VW_REALIZED_SAVINGS_YEARLY_REPORT) (BOOK_OF_BUSINESS),d59ddb94-81b2-0485-2d35-37eb77deab75,BOOK_OF_BUSINESS,VW_REALIZED_SAVINGS_YEARLY_REPORT,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,d5d87c8b-cbd0-425a-4fe7-1960cd10434d,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,d5d87c8b-cbd0-425a-4fe7-1960cd10434d,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,d6559b46-214f-f70c-02b4-6a4780e63523,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,d6559b46-214f-f70c-02b4-6a4780e63523,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability - Test,d71db745-882a-5156-1dc6-b880ee10fb0c,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
KEY_EVENTS (TRANSFORMED_LAYER.KEY_EVENTS) (AMAZON),d76ab9c9-c414-4f04-a176-9350d7cba8cb,AMAZON,KEY_EVENTS,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability,d779fdac-e939-cd43-a741-ee71a616123c,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,d77cb86a-dbf8-a386-6663-a4406a88c914,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,d77cb86a-dbf8-a386-6663-a4406a88c914,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,d7c49bf9-27e4-5a06-b365-cfc28da3d699,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Monthly Customer Communications,d7c49bf9-27e4-5a06-b365-cfc28da3d699,VISUALIZATION,VW_MONTHLY_CUSTOMER_COMMUNICATIONS,TRANSFORMED_LAYER,snowflake
VW_QUARTERLY_SAVINGS_AND_SWITCHES (TRANSFORMED_LAYER.VW_QUARTERLY_SAVINGS_AND_SWITCHES) (BOOK_OF_BUSINESS),d875a300-9d6f-5c9b-c8e0-cc0b1beb00d0,BOOK_OF_BUSINESS,VW_QUARTERLY_SAVINGS_AND_SWITCHES,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,d980d5ba-7743-7434-2f30-4f79800e0b70,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,d980d5ba-7743-7434-2f30-4f79800e0b70,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,da658468-4a73-5309-1a97-1a3f0bf2e94b,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,da658468-4a73-5309-1a97-1a3f0bf2e94b,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET - Test,dacb7864-130f-6cb5-fb6b-71f990debadd,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER_TEST,snowflake
QBR - CLAIMS AND SPEND DATA SET - Test,dacb7864-130f-6cb5-fb6b-71f990debadd,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Utilization Ratios Datasource,db21a6d4-2320-b4a9-3e17-1abf2077ea22,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER,snowflake
Amazon QBR - PMPM Spend Dataset,dc045116-08f2-dab2-7ff7-cf6e676f0859,AMAZON,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
Amazon QBR - PMPM Spend Dataset,dc045116-08f2-dab2-7ff7-cf6e676f0859,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,dd52f0fb-2a11-0be1-c2c2-6af6cc375459,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,dd52f0fb-2a11-0be1-c2c2-6af6cc375459,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
NEW_UTILIZERS_DRILL_DOWN (TRANSFORMED_LAYER.NEW_UTILIZERS_DRILL_DOWN) (DRILL_DOWN_REPORTS),dd9c3609-83ec-9c41-aed7-19303eec6b11,DRILL_DOWN_REPORTS,NEW_UTILIZERS_DRILL_DOWN,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,de893d8e-ab2a-34a7-67cc-483501c0790a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - PMPM Spend Data Set,de893d8e-ab2a-34a7-67cc-483501c0790a,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Member Savings Dataset - Test,de89cb6c-7b67-0022-1ff1-cf32b782d5c0,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Member Savings Dataset - Test,de89cb6c-7b67-0022-1ff1-cf32b782d5c0,AMAZON,VW_REALIZED_SAVINGS_WITH_EMPLOYEE_DATA_AND_CUSTOM_FILTERS,TRANSFORMED_LAYER_TEST,snowflake
TEMP_CUSTOMER_MONTHLY_FEES (TRANSFORMED_LAYER.TEMP_CUSTOMER_MONTHLY_FEES) (AMAZON),dfbff2ed-8d70-1a69-33b9-2c5cbe8ad968,AMAZON,TEMP_CUSTOMER_MONTHLY_FEES,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Pharmacy Spend Data (1) (local copy),dfead327-ef27-596a-5c8a-95b843867d9d,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Pharmacy Spend Data (1) (local copy),dfead327-ef27-596a-5c8a-95b843867d9d,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Pharmacy Spend Data (1) (local copy),e01bd4fd-0c01-7bad-4c60-2af6df40bb1f,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Amazon - Pharmacy Spend Data (1) (local copy),e01bd4fd-0c01-7bad-4c60-2af6df40bb1f,AMAZON,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location,e33f2723-412e-42a5-e06c-045d6bdc707d,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location,e33f2723-412e-42a5-e06c-045d6bdc707d,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED_WTIH_CHILD_COMPANY_LOCATION,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability,e4089db1-2d51-33da-032e-d74ff32c462a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
VW_BOOK_OF_BUSINESS_SAVINGS_BY_STRATEGY (TRANSFORMED_LAYER.VW_BOOK_OF_BUSINESS_SAVINGS_BY_STRATEGY) (BOOK_OF_BUSINESS),e52ccec7-bc02-58a2-2c15-ab558eb60375,BOOK_OF_BUSINESS,VW_BOOK_OF_BUSINESS_SAVINGS_BY_STRATEGY,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability - Test,e5a056c8-251d-9d1d-ec25-7dfce8736010,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - PMPM Spend Data Set - Test,e5fa4cb9-1502-f779-dcc4-ab9227ba1027,VISUALIZATION,VW_PMPM_SPEND,TRANSFORMED_LAYER_TEST,snowflake
QBR - PMPM Spend Data Set - Test,e5fa4cb9-1502-f779-dcc4-ab9227ba1027,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Opportunity Savings Dataset,e628dc9e-a701-c4bc-1a3e-3d6de5fe2920,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Opportunity Savings Dataset,e628dc9e-a701-c4bc-1a3e-3d6de5fe2920,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
QBR - Member Utilization Breakdown - Test,e76d6fc6-4bac-c448-57b6-ae511d77f89c,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Utilization Breakdown - Test,e76d6fc6-4bac-c448-57b6-ae511d77f89c,VISUALIZATION,VW_UTILIZATION_BREAKDOWN_QBR,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Fee Data - Test,e7bb9653-98a8-8281-cfe8-771cf5265f97,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Fee Data - Test,e7bb9653-98a8-8281-cfe8-771cf5265f97,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Primary Data Source - Data Availability,e7fdf8c5-736a-a459-0005-0153c6a767b2,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability,e8c7f905-2124-7fd5-193e-1fffa6dc0e59,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Amazon - Member Utilization Breakdown (2) (local copy),e8d84f53-1297-edec-7ef3-c55cf607c477,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Fee Data,e99bd130-a249-39bb-86d7-eacf38da6476,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,e99bd130-a249-39bb-86d7-eacf38da6476,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,e9c37813-f373-5d59-5ea6-67c1296853ec,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,e9c37813-f373-5d59-5ea6-67c1296853ec,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
Rough Drug Adoption Ratio Sheet,ea60503c-fb08-96d3-16b5-db210db12718,BOOK_OF_BUSINESS,VW_BOB_ROUGH_ADOPTION_RATIOS_BY_DRUG_NAME,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Opportunity Savings Dataset,eb81ba01-9d20-a224-33ef-4a49a35b2b07,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Member Opportunity Savings Dataset,eb81ba01-9d20-a224-33ef-4a49a35b2b07,AMAZON,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data - Test | Project : QBR Test Datasources,eba021e8-c4d3-6f67-f86f-8df4c0edcc97,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Fee Data - Test | Project : QBR Test Datasources,eba021e8-c4d3-6f67-f86f-8df4c0edcc97,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Login and Registration Data,ece49d31-f1fd-04c3-1a3b-fb2c63fa2c8b,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Login and Registration Data,ece49d31-f1fd-04c3-1a3b-fb2c63fa2c8b,VISUALIZATION,VW_MONTHLY_LOGIN_AND_REGISTRATION_DATA,TRANSFORMED_LAYER,snowflake
PRICING_ANALYSIS_TEST (STAGING_LAYER.PRICING_ANALYSIS_TEST) (TEMP),ee254fd0-20e4-bffc-e34a-30e5d31a93e0,TEMP,PRICING_ANALYSIS_TEST,STAGING_LAYER,snowflake
CUSTOMER_ROI_PERIOD_DATA - Test,ee706a1f-053f-a8d8-cce5-6c536ebf7cfe,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER_TEST,snowflake
CUSTOMER_ROI_PERIOD_DATA - Test,ee706a1f-053f-a8d8-cce5-6c536ebf7cfe,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
Amazon QBR - Claims and Spend Dataset,eebe24cc-df27-e604-54b4-6a73a13f5fa5,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
Amazon QBR - Claims and Spend Dataset,eebe24cc-df27-e604-54b4-6a73a13f5fa5,AMAZON,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,f05109a4-68dc-d657-ced1-c2a7a84bc429,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Customer Fee Data,f05109a4-68dc-d657-ced1-c2a7a84bc429,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,f0845b9d-1a76-638d-7dc1-57bee9a4ac5a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,f0845b9d-1a76-638d-7dc1-57bee9a4ac5a,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
QBR - Primary Data Source - Data Availability - KPA,f0a31884-418c-12fd-b9b8-3a92d1c41551,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,f17cae9c-2d18-9108-afd5-40c495ac4d98,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR_CUSTOMER_ROI_PERIOD_DATA | Project : QBR Datasources,f17cae9c-2d18-9108-afd5-40c495ac4d98,VISUALIZATION,VW_CUSTOMER_ROI_PERIOD_DATA_WITH_LABELS,TRANSFORMED_LAYER,snowflake
Viz Load Times,f24e9daf-cc2b-23ec-a94b-387f702414bf,Extract,Extract,058ae501-f6c0-49f6-8f53-fe1bb1deb072,hyper
QBR - Customer ROI Period Data - KPA,f340ee58-a65c-987e-48ff-b79fa36ad17a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
MEMBER_ENGAGEMENT,f40b3d8b-efb7-e31a-26f9-24ef20710a68,AMAZON,VW_MEMBER_OPPORTUNITIES,TRANSFORMED_LAYER,snowflake
MEMBER_ENGAGEMENT,f40b3d8b-efb7-e31a-26f9-24ef20710a68,AMAZON,VW_ENGAGEMENT,TRANSFORMED_LAYER,snowflake
QBR - Pharmacy Spend Data - Test,f46ec654-7a65-869e-02da-c0a1777c722a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER_TEST,snowflake
QBR - Pharmacy Spend Data - Test,f46ec654-7a65-869e-02da-c0a1777c722a,VISUALIZATION,VW_PHARMACY_SPEND_AND_SAVE,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Fee Data - Test | Project : QBR Test Datasources,f530d3f1-5ae7-4f6a-4e0e-3ea4671556f9,VISUALIZATION,VW_CUSTOMER_FEES_AND_SAVINGS_FOR_ROI,TRANSFORMED_LAYER_TEST,snowflake
QBR - Customer Fee Data - Test | Project : QBR Test Datasources,f530d3f1-5ae7-4f6a-4e0e-3ea4671556f9,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Utilization Ratios Datasource,f53118a7-5366-45b5-0b2d-253b68886173,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Utilization Ratios Datasource,f53118a7-5366-45b5-0b2d-253b68886173,VISUALIZATION,VW_CUSTOMER_UTILIZER_RATIOS,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,f7cee4bf-251d-2ae6-450b-937a5df1a842,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,f7cee4bf-251d-2ae6-450b-937a5df1a842,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
QBR - Customer Lives Datasource,fc230e9d-bede-90fa-8809-6b626c0af013,VISUALIZATION,VW_CUSTOMER_TOTAL_LIVES,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,fce97b5f-8ed7-7239-8218-582337d59a9a,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Communication Metadata Data Set,fce97b5f-8ed7-7239-8218-582337d59a9a,VISUALIZATION,VW_MEMBER_COMMUNICATION_OPTIONS,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,fd03131e-2bbe-06d6-57f8-353a70745d1e,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Number Of Members By Number Of Opportunities,fd03131e-2bbe-06d6-57f8-353a70745d1e,VISUALIZATION,VW_NUMBER_OF_MEMBERS_AND_CLAIMS_BY_MONTH,TRANSFORMED_LAYER,snowflake
QBR - CLAIMS AND SPEND DATA SET - Test,fdbaab43-a405-a2ab-868a-1761ee8dfcc6,VISUALIZATION,VW_CLAIMS_AND_SPENDS,TRANSFORMED_LAYER_TEST,snowflake
QBR - CLAIMS AND SPEND DATA SET - Test,fdbaab43-a405-a2ab-868a-1761ee8dfcc6,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER_TEST,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,ffc28888-099e-c363-f798-243d6f89cccf,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,ffc28888-099e-c363-f798-243d6f89cccf,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED_WTIH_CHILD_COMPANY_LOCATION,TRANSFORMED_LAYER,snowflake
Amazon QBR - Login and Registration Dataset,ffef746a-31f1-2bcb-bf96-055caaac57a8,AMAZON,VW_CUSTOMER_DATE_AVAILABILITY_WITH_ROI_PERIODS,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,fff7fab2-c4cc-c836-5faa-52e7475db622,VISUALIZATION,VW_CUSTOMER_DATE_AVAILABILITY,TRANSFORMED_LAYER,snowflake
QBR - Member Savings Opportunity Dataset - Child Company Location | Project : QBR Datasources,fff7fab2-c4cc-c836-5faa-52e7475db622,VISUALIZATION,VW_MEMBER_OPPORTUNITIES_WITH_BEST_SAVER_IDENTIFIED_WTIH_CHILD_COMPANY_LOCATION,TRANSFORMED_LAYER,snowflake
